Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    CHAR
    KEYWORD_NULL
    COMMENT_BEGIN
    KEYWORD_THIS
    DOUBLE_NUMBER
    KEYWORD_WITH
    STRING
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    KEYWORD_DEF     reduce using rule 131 (statement -> while_statement marker .)
    BLOCKBEGIN      reduce using rule 131 (statement -> while_statement marker .)
    IDENTIFIER      reduce using rule 131 (statement -> while_statement marker .)
    PLUS            reduce using rule 131 (statement -> while_statement marker .)
    MINUS           reduce using rule 131 (statement -> while_statement marker .)
    TILDA           reduce using rule 131 (statement -> while_statement marker .)
    NOT             reduce using rule 131 (statement -> while_statement marker .)
    LPAREN          reduce using rule 131 (statement -> while_statement marker .)
    INT_NUMBER      reduce using rule 131 (statement -> while_statement marker .)
    BOOL_CONSTT     reduce using rule 131 (statement -> while_statement marker .)
    BOOL_CONSTF     reduce using rule 131 (statement -> while_statement marker .)
    BLOCKEND        reduce using rule 131 (statement -> while_statement marker .)


state 108

    (71) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    REMAINDER       reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    LSHIFT          reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    RSHIFT          reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    GREATER         reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    LESS            reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    GEQ             reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    LEQ             reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    EQUAL           reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    NEQUAL          reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    AND_BITWISE     reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    OR_BITWISE      reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    KEYWORD_MATCH   reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    TERMINATOR      reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    RBRAC           reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    FUNTYPE         reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    KEYWORD_UNTIL   reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    KEYWORD_TO      reduce using rule 71 (unary_expression -> PLUS unary_expression .)
    KEYWORD_BY      reduce using rule 71 (unary_expression -> PLUS unary_expression .)


state 109

    (139) expression_statement -> statement_expression TERMINATOR .

    KEYWORD_IF      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_WHILE   reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_DO      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_FOR     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_CLASS   reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_OBJECT  reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_VAR     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_VAL     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    TERMINATOR      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_RETURN  reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_DEF     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    BLOCKBEGIN      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    IDENTIFIER      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    PLUS            reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    MINUS           reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    TILDA           reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    NOT             reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    LPAREN          reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    INT_NUMBER      reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    BOOL_CONSTT     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    BOOL_CONSTF     reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    BLOCKEND        reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)
    KEYWORD_ELSE    reduce using rule 139 (expression_statement -> statement_expression TERMINATOR .)


state 110

    (133) statement -> for_statement marker .

    KEYWORD_IF      reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_WHILE   reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_DO      reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_FOR     reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_CLASS   reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_OBJECT  reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_VAR     reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_VAL     reduce using rule 133 (statement -> for_statement marker .)
    TERMINATOR      reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_RETURN  reduce using rule 133 (statement -> for_statement marker .)
    KEYWORD_DEF     reduce using rule 133 (statement -> for_statement marker .)
    BLOCKBEGIN      reduce using rule 133 (statement -> for_statement marker .)
    IDENTIFIER      reduce using rule 133 (statement -> for_statement marker .)
    PLUS            reduce using rule 133 (statement -> for_statement marker .)
    MINUS           reduce using rule 133 (statement -> for_statement marker .)
    TILDA           reduce using rule 133 (statement -> for_statement marker .)
    NOT             reduce using rule 133 (statement -> for_statement marker .)
    LPAREN          reduce using rule 133 (statement -> for_statement marker .)
    INT_NUMBER      reduce using rule 133 (statement -> for_statement marker .)
    BOOL_CONSTT     reduce using rule 133 (statement -> for_statement marker .)
    BOOL_CONSTF     reduce using rule 133 (statement -> for_statement marker .)
    BLOCKEND        reduce using rule 133 (statement -> for_statement marker .)


state 111

    (166) method_header -> method_header_name func_arg_start . fun_params_opt RPAREN COLON method_return_type ASOP
    (168) fun_params_opt -> . fun_params
    (169) fun_params_opt -> . empty
    (170) fun_params -> . fun_variable_declarator_id
    (171) fun_params -> . fun_params COMMA fun_variable_declarator_id
    (191) empty -> .
    (108) fun_variable_declarator_id -> . IDENTIFIER COLON type

    RPAREN          reduce using rule 191 (empty -> .)
    IDENTIFIER      shift and go to state 184

    fun_variable_declarator_id     shift and go to state 181
    fun_params_opt                 shift and go to state 182
    fun_params                     shift and go to state 183
    empty                          shift and go to state 185

state 112

    (29) dimension -> LBRAC . expression RBRAC
    (19) expression -> . assignment_expression
    (22) assignment_expression -> . assignment
    (23) assignment_expression -> . conditional_or_expression
    (24) assignment_expression -> . method_invocation
    (25) assignment -> . valid_variable assignment_operator assignment_expression
    (43) conditional_or_expression -> . conditional_and_expression
    (44) conditional_or_expression -> . conditional_or_expression OR marker conditional_and_expression
    (88) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (26) valid_variable -> . name
    (27) valid_variable -> . array_access
    (45) conditional_and_expression -> . inclusive_or_expression
    (46) conditional_and_expression -> . conditional_and_expression AND marker inclusive_or_expression
    (121) name -> . simple_name
    (122) name -> . qualified_name
    (28) array_access -> . name dimension
    (47) inclusive_or_expression -> . exclusive_or_expression
    (48) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (123) simple_name -> . IDENTIFIER
    (124) qualified_name -> . name INST simple_name
    (49) exclusive_or_expression -> . and_expression
    (50) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression AND_BITWISE equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQUAL relational_expression
    (55) equality_expression -> . equality_expression NEQUAL relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression GREATER shift_expression
    (58) relational_expression -> . relational_expression LESS shift_expression
    (59) relational_expression -> . relational_expression GEQ shift_expression
    (60) relational_expression -> . relational_expression LEQ shift_expression
    (61) shift_expression -> . additive_expression
    (62) shift_expression -> . shift_expression LSHIFT additive_expression
    (63) shift_expression -> . shift_expression RSHIFT additive_expression
    (64) additive_expression -> . multiplicative_expression
    (65) additive_expression -> . additive_expression PLUS multiplicative_expression
    (66) additive_expression -> . additive_expression MINUS multiplicative_expression
    (67) multiplicative_expression -> . unary_expression
    (68) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (69) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (70) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (71) unary_expression -> . PLUS unary_expression
    (72) unary_expression -> . MINUS unary_expression
    (73) unary_expression -> . unary_expression_not_plus_minus
    (74) unary_expression_not_plus_minus -> . base_variable_set
    (75) unary_expression_not_plus_minus -> . TILDA unary_expression
    (76) unary_expression_not_plus_minus -> . NOT unary_expression
    (77) base_variable_set -> . variable_literal
    (78) base_variable_set -> . LPAREN expression RPAREN
    (79) variable_literal -> . valid_variable
