Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_BREAK
    KEYWORD_YIELD
    KEYWORD_PRIVATE
    KEYWORD_IMPORT
    KEYWORD_OFDIM
    KEYWORD_EXTENDS
    COMMENT_END
    COMMENT_BEGIN
    KEYWORD_THIS
    KEYWORD_WITH
    KEYWORD_TYPE
    KEYWORD_PROTECTED
    KEYWORD_OVERRIDE

Grammar

Rule 0     S' -> ProgramStructure
    LSHIFT          reduce using rule 26 (valid_variable -> name .)
    RSHIFT          reduce using rule 26 (valid_variable -> name .)
    GREATER         reduce using rule 26 (valid_variable -> name .)
    LESS            reduce using rule 26 (valid_variable -> name .)
    GEQ             reduce using rule 26 (valid_variable -> name .)
    LEQ             reduce using rule 26 (valid_variable -> name .)
    EQUAL           reduce using rule 26 (valid_variable -> name .)
    NEQUAL          reduce using rule 26 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 26 (valid_variable -> name .)
    XOR             reduce using rule 26 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 26 (valid_variable -> name .)
    AND             reduce using rule 26 (valid_variable -> name .)
    OR              reduce using rule 26 (valid_variable -> name .)
    TERMINATOR      reduce using rule 26 (valid_variable -> name .)
    KEYWORD_MATCH   reduce using rule 26 (valid_variable -> name .)
    COMMA           reduce using rule 26 (valid_variable -> name .)
    RPAREN          reduce using rule 26 (valid_variable -> name .)
    KEYWORD_BY      reduce using rule 26 (valid_variable -> name .)
    FUNTYPE         reduce using rule 26 (valid_variable -> name .)
    KEYWORD_UNTIL   reduce using rule 26 (valid_variable -> name .)
    KEYWORD_TO      reduce using rule 26 (valid_variable -> name .)
    RBRAC           reduce using rule 26 (valid_variable -> name .)
    INST            shift and go to state 118
    LBRAC           shift and go to state 117

    dimension                      shift and go to state 120

state 39

    (93) int_float -> INT_NUMBER .

    TIMES           reduce using rule 93 (int_float -> INT_NUMBER .)
    DIVIDE          reduce using rule 93 (int_float -> INT_NUMBER .)
    REMAINDER       reduce using rule 93 (int_float -> INT_NUMBER .)
    PLUS            reduce using rule 93 (int_float -> INT_NUMBER .)
    MINUS           reduce using rule 93 (int_float -> INT_NUMBER .)
    LSHIFT          reduce using rule 93 (int_float -> INT_NUMBER .)
    RSHIFT          reduce using rule 93 (int_float -> INT_NUMBER .)
    GREATER         reduce using rule 93 (int_float -> INT_NUMBER .)
    LESS            reduce using rule 93 (int_float -> INT_NUMBER .)
    GEQ             reduce using rule 93 (int_float -> INT_NUMBER .)
    LEQ             reduce using rule 93 (int_float -> INT_NUMBER .)
    EQUAL           reduce using rule 93 (int_float -> INT_NUMBER .)
    NEQUAL          reduce using rule 93 (int_float -> INT_NUMBER .)
    AND_BITWISE     reduce using rule 93 (int_float -> INT_NUMBER .)
    XOR             reduce using rule 93 (int_float -> INT_NUMBER .)
    OR_BITWISE      reduce using rule 93 (int_float -> INT_NUMBER .)
    AND             reduce using rule 93 (int_float -> INT_NUMBER .)
    OR              reduce using rule 93 (int_float -> INT_NUMBER .)
    KEYWORD_MATCH   reduce using rule 93 (int_float -> INT_NUMBER .)
    TERMINATOR      reduce using rule 93 (int_float -> INT_NUMBER .)
    RPAREN          reduce using rule 93 (int_float -> INT_NUMBER .)
    RBRAC           reduce using rule 93 (int_float -> INT_NUMBER .)
    COMMA           reduce using rule 93 (int_float -> INT_NUMBER .)
    FUNTYPE         reduce using rule 93 (int_float -> INT_NUMBER .)
    KEYWORD_UNTIL   reduce using rule 93 (int_float -> INT_NUMBER .)
    KEYWORD_TO      reduce using rule 93 (int_float -> INT_NUMBER .)
    KEYWORD_BY      reduce using rule 93 (int_float -> INT_NUMBER .)


state 40

    (67) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 67 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 67 (multiplicative_expression -> unary_expression .)
    REMAINDER       reduce using rule 67 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 67 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 67 (multiplicative_expression -> unary_expression .)
    LSHIFT          reduce using rule 67 (multiplicative_expression -> unary_expression .)
    RSHIFT          reduce using rule 67 (multiplicative_expression -> unary_expression .)
    GREATER         reduce using rule 67 (multiplicative_expression -> unary_expression .)
    LESS            reduce using rule 67 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 67 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 67 (multiplicative_expression -> unary_expression .)
    EQUAL           reduce using rule 67 (multiplicative_expression -> unary_expression .)
    NEQUAL          reduce using rule 67 (multiplicative_expression -> unary_expression .)
    AND_BITWISE     reduce using rule 67 (multiplicative_expression -> unary_expression .)
    XOR             reduce using rule 67 (multiplicative_expression -> unary_expression .)
    OR_BITWISE      reduce using rule 67 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 67 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 67 (multiplicative_expression -> unary_expression .)
    FUNTYPE         reduce using rule 67 (multiplicative_expression -> unary_expression .)
    KEYWORD_MATCH   reduce using rule 67 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 67 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 67 (multiplicative_expression -> unary_expression .)
    TERMINATOR      reduce using rule 67 (multiplicative_expression -> unary_expression .)
    RBRAC           reduce using rule 67 (multiplicative_expression -> unary_expression .)
    KEYWORD_UNTIL   reduce using rule 67 (multiplicative_expression -> unary_expression .)
    KEYWORD_TO      reduce using rule 67 (multiplicative_expression -> unary_expression .)
    KEYWORD_BY      reduce using rule 67 (multiplicative_expression -> unary_expression .)


state 41

    (73) unary_expression -> unary_expression_not_plus_minus .

    TIMES           reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    DIVIDE          reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    REMAINDER       reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    PLUS            reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    MINUS           reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    LSHIFT          reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    RSHIFT          reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    GREATER         reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    LESS            reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    GEQ             reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    LEQ             reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    EQUAL           reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    NEQUAL          reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    AND_BITWISE     reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    XOR             reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    OR_BITWISE      reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    AND             reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    OR              reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    TERMINATOR      reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    KEYWORD_MATCH   reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    RPAREN          reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    RBRAC           reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    COMMA           reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    FUNTYPE         reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    KEYWORD_UNTIL   reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    KEYWORD_TO      reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)
    KEYWORD_BY      reduce using rule 73 (unary_expression -> unary_expression_not_plus_minus .)


state 42

    (147) normal_statement -> switch_statement . marker
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    KEYWORD_WHILE   reduce using rule 200 (empty -> .)
    KEYWORD_DO      reduce using rule 200 (empty -> .)
    KEYWORD_FOR     reduce using rule 200 (empty -> .)
    KEYWORD_CLASS   reduce using rule 200 (empty -> .)
    KEYWORD_OBJECT  reduce using rule 200 (empty -> .)
    KEYWORD_VAR     reduce using rule 200 (empty -> .)
    KEYWORD_VAL     reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    KEYWORD_DEF     reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)
    BLOCKEND        reduce using rule 200 (empty -> .)
    KEYWORD_ELSE    reduce using rule 200 (empty -> .)

    marker                         shift and go to state 121
    empty                          shift and go to state 104

state 43

    (23) assignment_expression -> conditional_or_expression .
    (44) conditional_or_expression -> conditional_or_expression . OR marker conditional_and_expression

    KEYWORD_MATCH   reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    TERMINATOR      reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    RBRAC           reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    RPAREN          reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    COMMA           reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    FUNTYPE         reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    KEYWORD_UNTIL   reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    KEYWORD_TO      reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    KEYWORD_BY      reduce using rule 23 (assignment_expression -> conditional_or_expression .)
    OR              shift and go to state 122


state 44

    (156) while_statement -> KEYWORD_WHILE . LPAREN marker expression RPAREN marker block

    LPAREN          shift and go to state 123


state 45

    (141) statement -> do_while_statement . marker
    (41) marker -> . empty
    (200) empty -> .

    KEYWORD_IF      reduce using rule 200 (empty -> .)
    KEYWORD_WHILE   reduce using rule 200 (empty -> .)
    KEYWORD_DO      reduce using rule 200 (empty -> .)
    KEYWORD_FOR     reduce using rule 200 (empty -> .)
    KEYWORD_CLASS   reduce using rule 200 (empty -> .)
    KEYWORD_OBJECT  reduce using rule 200 (empty -> .)
    KEYWORD_VAR     reduce using rule 200 (empty -> .)
    KEYWORD_VAL     reduce using rule 200 (empty -> .)
    TERMINATOR      reduce using rule 200 (empty -> .)
    KEYWORD_RETURN  reduce using rule 200 (empty -> .)
    KEYWORD_DEF     reduce using rule 200 (empty -> .)
    BLOCKBEGIN      reduce using rule 200 (empty -> .)
    IDENTIFIER      reduce using rule 200 (empty -> .)
    PLUS            reduce using rule 200 (empty -> .)
    MINUS           reduce using rule 200 (empty -> .)
    TILDA           reduce using rule 200 (empty -> .)
    NOT             reduce using rule 200 (empty -> .)
    LPAREN          reduce using rule 200 (empty -> .)
    DOUBLE_NUMBER   reduce using rule 200 (empty -> .)
    INT_NUMBER      reduce using rule 200 (empty -> .)
    CHAR            reduce using rule 200 (empty -> .)
    STRING          reduce using rule 200 (empty -> .)
    KEYWORD_NULL    reduce using rule 200 (empty -> .)
    BOOL_CONSTT     reduce using rule 200 (empty -> .)
    BOOL_CONSTF     reduce using rule 200 (empty -> .)
    BLOCKEND        reduce using rule 200 (empty -> .)

    marker                         shift and go to state 124
    empty                          shift and go to state 104

state 46

    (64) additive_expression -> multiplicative_expression .
    (68) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (69) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (70) multiplicative_expression -> multiplicative_expression . REMAINDER unary_expression

    PLUS            reduce using rule 64 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 64 (additive_expression -> multiplicative_expression .)
